Org,Site ID,Name in EC,Latitude,Longitude,Watercourse (if known),"Catchment (or ""tbc"")"
CPRE,CPRE001,CPRE001: Cheaton Brook at Tick Bridge,52.220489,-2.706562,Cheaton/Whyle Brook,Cheaton Bk - source to conf R Lugg
CPRE,CPRE002,CPRE002: Cheaton Whyle brook at Flitlock farm bridge,52.229387,-2.665361,Cheaton/Whyle Brook,Cheaton Bk - source to conf R Lugg
CPRE,CPRE003,CPRE003: Cheaton/Whyle Brook at Whyle Mill,52.243619,-2.656803,Cheaton/Whyle Brook,Cheaton Bk - source to conf R Lugg
CPRE,CPRE004,CPRE004: Cheaton/Whyle Brook at Cockspur coppice,52.255498,-2.618747,Cheaton/Whyle Brook,Cheaton Bk - source to conf R Lugg
CPRE,CPRE005,CPRE005: Cogwell Brook at Stockton Bury Bridge,52.242028,-2.710431,Cogwell Brook,Cheaton Bk - source to conf R Lugg
CPRE,CPRE006,CPRE006: Cogwell Brook at Hawthorn,52.261411,-2.697126,Cogwell Brook,Cheaton Bk - source to conf R Lugg
CPRE,CPRE007,CPRE007: Pinsley Brook at Waterloo Mill Bridge,52.24057,-2.80564,Pinsley Brook,Pinsley Bk - source to conf R Lugg
CPRE,CPRE008,CPRE008: Lugg Byton Bridge,52.276094,-2.934884,Lugg,Lugg - conf Norton Bk to conf R Arrow
CPRE,CPRE009,CPRE009: River Lugg@ kingsland,52.254528,-2.809167,Lugg,Lugg - conf Norton Bk to conf R Arrow
CPRE,CPRE010,CPRE010: Honeylake Brook @ Ivington Bridge,52.20632,-2.768966,Honeylake Brook,Honeylake Bk - source to conf Little Arrow
CPRE,CPRE011,CPRE011: River Arrow at Ivington Bridge,52.209434,-2.770553,Arrow,Arrow - conf Gilwern Bk to conf R Lugg
CPRE,CPRE012,CPRE012: Stretford Brook at Venmore Bridge,52.189978,-2.821506,Stretford Brook,Stretford Bk - source to conf R Arrow
CPRE,CPRE013,CPRE013: Honeylake Brook at Birley Bridge,52.176552,-2.799541,Honeylake Brook,Honeylake Bk - source to conf Little Arrow
CPRE,CPRE014,CPRE014: River Arrow at Hay Bridge Eardisland,52.224295,-2.856533,Arrow,Arrow - conf Gilwern Bk to conf R Lugg
CPRE,CPRE015,CPRE015: River Arrow at the Leen Pembridge,52.225345,-2.906448,Arrow,Arrow - conf Gilwern Bk to conf R Lugg
CPRE,CPRE016,CPRE016: River Arrow @Titley Mill,52.220598,-2.984061,Arrow,Arrow - conf Gilwern Bk to conf R Lugg
CPRE,CPRE017,CPRE017: River Arrow @Hergest Court,52.189571,-3.054453,Arrow,Arrow - conf Gladestry Bk to conf Gilwern Bk
CPRE,CPRE018,CPRE018: Hindwell Brook @Rodd Bridge,52.260296,-2.997878,Hindwell Brook,Hindwell Bk - conf Knobley Bk to conf R Lugg
CPRE,CPRE019,CPRE019: River Lugg at Ford Bridge,52.191976,-2.718687,Lugg,Lugg - conf R Arrow to conf R Wye
CPRE,CPRE020,CPRE020: Humber brook at Hampton court,52.170299,-2.701867,Humber Brook,Humber Bk - source to conf R Lugg
CPRE,CPRE021,CPRE021: Humber Brook at Risbury Mill,52.190869,-2.674002,Humber Brook,Humber Bk - source to conf R Lugg
CPRE,CPRE022,CPRE022: Holly Brook at Risbury Hill Fort,52.196125,-2.669415,Holly Brook,Humber Bk - source to conf R Lugg
CPRE,CPRE023,CPRE023: Humber brook at Steensbridge,52.212161,-2.670518,Humber Brook,Humber Bk - source to conf R Lugg
CPRE,CPRE024,CPRE024: Humber brook at Hatfield court,52.226728,-2.625531,Humber Brook,Humber Bk - source to conf R Lugg
CPRE,CPRE025,CPRE025: Humber Brook at Humber Church,52.202447,-2.682415,Humber Brook,Humber Bk - source to conf R Lugg
CPRE,CPRE026,CPRE026: Curl Brook at Byletts Bridge,52.218114,-2.903084,Curl Brook,Curl Bk - source to conf R Arrow
CPRE,CPRE029,CPRE029: River Lugg at Bodenham bridge,52.156245,-2.680828,Lugg,Lugg - conf R Arrow to conf R Wye
CPRE,CPRE030,CPRE030: Bodenham Brook at Lugg confluence,52.156073,-2.67843,Bodenham Brook,Lugg - conf R Arrow to conf R Wye
CPRE,CPRE031,CPRE031: Bodenham Brook at Upper Moor Farm,52.146725,-2.658398,Bodenham Brook,Bodenham Bk - source to conf R Lugg
CPRE,CPRE032,CPRE032: Bodenham Brook at Cornett bridge on A417,52.144377,-2.624717,Bodenham Brook,Bodenham Bk - source to conf R Lugg
CPRE,CPRE035,CPRE035: Millcroft Brook at Brockington Rd Bodenham,52.155816,-2.668193,Millcroft Brook,Lugg - conf R Arrow to conf R Wye
CPRE,CPRE039,CPRE039: River Lugg at Marden,52.125335,-2.705153,Lugg,Lugg - conf R Arrow to conf R Wye
CPRE,CPRE040,CPRE040: Wellington brook at Wellington ford,52.130289,-2.735559,Wellington Brook,Wellington Bk - source to conf R Lugg
CPRE,CPRE041,CPRE041: Wellington Brook at Wellington Mill,52.12986,-2.749468,Wellington Brook,Wellington Bk - source to conf R Lugg
CPRE,CPRE042,CPRE042: Wellington Brook at Kinford Farm bridge,52.140053,-2.781623,Wellington Brook,Wellington Bk - source to conf R Lugg
CPRE,CPRE043,CPRE043: Wellington Brook at Canon Pyon Bridge,52.136749,-2.787558,Wellington Brook,Wellington Bk - source to conf R Lugg
CPRE,CPRE044,CPRE044: Wellington Brook at Full Bridge,52.145727,-2.790261,Wellington Brook,Wellington Bk - source to conf R Lugg
CPRE,CPRE045,CPRE045: Wellington Brook at King's Pyon,52.153455,-2.820555,Wellington Brook,Wellington Bk - source to conf R Lugg
CPRE,CPRE046,"CPRE046: Moreton Brook, nr Wergins Stone",52.090753,-2.6882,Moreton Brook,Moreton Bk - source to conf R Lugg
CPRE,CPRE047,CPRE047: Moreton brook at moreton on Lugg,52.108304,-2.715538,Moreton Brook,Moreton Bk - source to conf R Lugg
CPRE,CPRE049,CPRE049: River Lugg at Wergins Bridge,52.098191,-2.689212,Lugg,Lugg - conf R Arrow to conf R Wye
CPRE,CPRE050,CPRE050: Little Lugg at Sutton Marsh bridge,52.091886,-2.659697,Little Lugg,Little Lugg - source to conf R Lugg
CPRE,CPRE051,"CPRE051: Little Lugg at Wyatt Road, Cross Keys",52.095752,-2.654242,Little Lugg,Little Lugg - source to conf R Lugg
CPRE,CPRE052,CPRE052: Little Lugg at Tumpy Lakes cottage,52.119666,-2.659187,Little Lugg,Little Lugg - source to conf R Lugg
CPRE,CPRE053,CPRE053: Little Lugg at Preston Marsh bridge,52.109867,-2.63991,Little Lugg,Little Lugg - source to conf R Lugg
CPRE,CPRE054,CPRE054: River Lodon at Ark cottage,52.085715,-2.548845,Lodon,Lodon - source to conf R Frome
CPRE,CPRE055,CPRE055: Withington Marsh Brook at Withington Marsh Bridge,52.093608,-2.634058,Withington Marsh Brook,Withington Marsh Bk - source to conf R Little Lugg
CPRE,CPRE056,CPRE056: River Lodon at Bridge End Much Cowarne,52.119795,-2.545278,Lodon,Lodon - source to conf R Frome
CPRE,CPRE057,CPRE057: River Lodon at Stoke Lacy Mill,52.141315,-2.558693,Lodon,Lodon - source to conf R Frome
CPRE,CPRE059,CPRE059: River Lugg at Lugwardine bridge,52.046542,-2.645127,Lugg,Lugg - conf R Arrow to conf R Wye
CPRE,CPRE060,CPRE060: River Frome at Longworth mill,52.049869,-2.634952,Frome,Frome - conf Tedstone Bk to conf R Lugg
CPRE,CPRE061,"CPRE061: River Frome, bridge nr Stoke Edith",52.074534,-2.586851,Frome,Frome - conf Tedstone Bk to conf R Lugg
CPRE,CPRE062,CPRE062: River Frome at Watery Lane Little Yarkhill,52.081225,-2.565154,Frome,Frome - conf Tedstone Bk to conf R Lugg
CPRE,CPRE064,CPRE064: River Frome at Five Bridges,52.119295,-2.499991,Frome,Frome - conf Tedstone Bk to conf R Lugg
CPRE,CPRE065,CPRE065: River Frome at Kingstone Bridge Bishops Frome EA FGS,52.136895,-2.488938,Frome,Frome - conf Tedstone Bk to conf R Lugg
CPRE,CPRE066,CPRE066: River Frome at Avenbury Bridge,52.174423,-2.494575,Frome,Frome - conf Tedstone Bk to conf R Lugg
CPRE,CPRE067,CPRE067: River Frome at DRM garage Bromyard,52.191213,-2.501424,Frome,Frome - conf Tedstone Bk to conf R Lugg
CPRE,CPRE068,CPRE068: River Frome at Bromyard Sports Club,52.19783,-2.512967,Frome,Frome - source to conf Tedstone Bk
CPRE,CPRE069,CPRE069: Hackley Brook at Green Lane Bridge,52.187439,-2.538409,Hackley Brook,Frome - source to conf Tedstone Bk
CPRE,CPRE070,CPRE070: River Frome at Rowden Mill,52.206438,-2.54339,Frome,Frome - source to conf Tedstone Bk
CPRE,CPRE071,CPRE071: River Frome at Butterley Mill,52.220368,-2.547549,Frome,Frome - source to conf Tedstone Bk
CPRE,CPRE080,CPRE080: Tedstone Brook at Buckenhill Manor,52.210983,-2.486509,Tedstone Brook,Tedstone Bk - source to conf R Frome
CPRE,CPRE081,CPRE081: Tedstone Brook at Stoney Bridge,52.232704,-2.485425,Tedstone Brook,Tedstone Bk - source to conf R Frome
CPRE,CPRE090,CPRE090: Pentaloe Brook at Mordiford opposite Moon Inn,52.032697,-2.625888,Pentaloe Brook,Pentaloe Bk - source to conf R Wye
CPRE,CPRE093,CPRE093: River Frome at canon bridge on A417 south of stretton Grandison,52.087517,-2.53554,Frome,Frome - conf Tedstone Bk to conf R Lugg
CPRE,CPRE094,CPRE094: River Frome at Canons Frome Court Footbridge,52.089693,-2.522407,Frome,Frome - conf Tedstone Bk to conf R Lugg
CPRE,CPRE100,CPRE100: Leabrink a,52.001797,-2.620175,Wye,Wye - Hampton Bishop to conf Kerne Br
CPRE,CPRE101,CPRE101: Leabrink b,52.00376,-2.619549,Wye,Wye - Hampton Bishop to conf Kerne Br
CPRE,CPRE102,CPRE102: Brook at Ferry Lane Footpath,52.005785,-2.61691,Misc,Wye - Hampton Bishop to conf Kerne Br
CPRE,CPRE103,"CPRE103: Mill Farm Barn, Fownhope",52.010765,-2.622337,Misc,Wye - Hampton Bishop to conf Kerne Br
CPRE,CPRE107,CPRE107: Rise Farm Stream,51.996009,-2.605796,Misc,Wye - Hampton Bishop to conf Kerne Br
CPRE,CPRE109,CPRE109: Capler Cottages brook,51.991829,-2.608576,Misc,Wye - Hampton Bishop to conf Kerne Br
CPRE,CPRE110,CPRE110: Llangarron Bridge,51.886452,-2.682275,Garren,Garren Bk - conf Gamber Bk to conf R Wye
CPRE,CPRE111,CPRE111: Garren at Little Terteece,51.881878,-2.685973,Garren,Garren Bk - conf Gamber Bk to conf R Wye
CPRE,CPRE112,CPRE112: Garren at Stoney Bridge,51.877378,-2.668044,Garren,Garren Bk - conf Gamber Bk to conf R Wye
CPRE,CPRE113,"CPRE113: Garron Brook, Langstone Court",51.923664,-2.698109,Garren,Gamber Bk - source to conf Garren Bk
CPRE,CPRE118,CPRE118: Llanwarne,51.95138,-2.720857,Gamber,Gamber Bk - source to conf Garren Bk
CPRE,CPRE120,CPRE120: Skenfrith Monnow Bridge,51.877861,-2.788591,Monnow,Monnow - conf Afon Honddu to conf R Wye
CPRE,CPRE121,CPRE121: Minnow Tributary at Trewaddock,51.903126,-2.812102,Minnow Tributary,Monnow - conf Afon Honddu to conf R Wye
CPRE,CPRE122,CPRE122: Garren at Garrendale,51.930495,-2.799755,Garren,Garren Bk - source to conf Gamber Bk
CPRE,CPRE123,CPRE123: Marlas Brook,51.930479,-2.799908,Misc,Garren Bk - source to conf Gamber Bk
CPRE,CPRE124,CPRE124: Garren at Green Farm,51.933802,-2.765267,Garren,Garren Bk - source to conf Gamber Bk
CPRE,CPRE125,CPRE125: Garron at Gallys Bridge,51.9137,-2.754971,Garren,Garren Bk - source to conf Gamber Bk
CPRE,CPRE126,CPRE126: Furnace Bridge,51.906148,-2.739869,Garren,Garren Bk - source to conf Gamber Bk
CPRE,CPRE127,CPRE127: Near Scotland Barn,51.903164,-2.751721,Misc,Garren Bk - source to conf Gamber Bk
CPRE,CPRE129,CPRE129: Sellack Church Brook,51.94545,-2.633025,Misc,Wye - Hampton Bishop to conf Kerne Br
CPRE,CPRE130,CPRE130: New Harp Inn. Wriggle Brook,51.95989,-2.663056,Wriggle Brook,Wriggle Bk - source to conf R Wye
CPRE,CPRE131,CPRE131: Cottage of Content Carey,51.97635,-2.63757,Misc,Wye - Hampton Bishop to conf Kerne Br
CPRE,CPRE132,CPRE132: The Ford lower Witherstone,51.981981,-2.645859,Misc,Wye - Hampton Bishop to conf Kerne Br
CPRE,CPRE133,CPRE133: Aconbury Court,51.998663,-2.702031,Misc,Wye - Hampton Bishop to conf Kerne Br
CPRE,CPRE134,CPRE134: Wrigglebrook near New Mills Farm,51.966984,-2.693017,Wriggle Brook,Wriggle Bk - source to conf R Wye
CPRE,CPRE135,"CPRE135: Norton Brook, Farm near Callow",52.017037,-2.723575,Norton Brook [Hereford],Norton Bk - source to conf R Wye
CPRE,CPRE136,"CPRE136: Withy Brook, Bullinghope",52.032234,-2.714272,Withy Brook,Norton Bk - source to conf R Wye
CPRE,CPRE137,"CPRE137: Cage Brook, Ruckhall Mill",52.045726,-2.800292,Cage Brook,Cage Bk - source to conf R Wye
CPRE,CPRE138,"CPRE138: Cage Brook, Millville Ford",52.033288,-2.817243,Cage Brook,Cage Bk - source to conf R Wye
CPRE,CPRE140,CPRE140: Bage Mill Trin,52.052825,-2.854315,Misc,Wye - Bredwardine Br to Hampton Bishop
CPRE,CPRE141,"CPRE141: Worm Brook, kivernoll",51.990869,-2.775535,Worm Brook,Worm Bk - source to confl R Dore
CPRE,CPRE142,CPRE142: Trib worm Brook,51.990688,-2.775538,Worm Brook,Worm Bk - source to confl R Dore
CPRE,CPRE144,CPRE144: Sellack Bridge,51.92603,-2.62765,Misc,Wye - Hampton Bishop to conf Kerne Br
CPRE,CPRE148,"CPRE148: Castle brook, near Walford church",51.881724,-2.600382,Castle Brook,Walford Bk - source to conf R Wye
CPRE,CPRE149,"CPRE149: Bailey Brook, Hope Mansel",51.876568,-2.547301,Bailey Brook,Walford Bk - source to conf R Wye
CPRE,CPRE150,"CPRE150: Bailey Brook, parkfields",51.892884,-2.539815,Bailey Brook,Walford Bk - source to conf R Wye
CPRE,CPRE151,CPRE151: Pontshill,51.895973,-2.526593,Bailey Brook,Walford Bk - source to conf R Wye
CPRE,CPRE152,CPRE152: Netherton brook,51.928404,-2.578819,Netherton Brook,Wye - Hampton Bishop to conf Kerne Br
CPRE,CPRE153,"CPRE153: Wells Brook, Bridstow",51.919727,-2.61236,Wells Brook,Wye - Hampton Bishop to conf Kerne Br
CPRE,CPRE154,CPRE154: Bridge on Monnow Kentchurch,51.920786,-2.846273,Monnow,Monnow - conf Afon Honddu to conf R Wye
CPRE,CPRE155,CPRE155: Bridge at Kentchurch church,51.92607,-2.845081,Misc,Monnow - conf Afon Honddu to conf R Wye
CPRE,CPRE157,CPRE157: Wrigglebrook The Oaks,51.967282,-2.678666,Wriggle Brook,Wriggle Bk - source to conf R Wye
CPRE,CPRE158,"CPRE158: Redbrook, Hoarwithy",51.958483,-2.663206,Red Brook,Wriggle Bk - source to conf R Wye
CPRE,CPRE160,"CPRE160: Mally Brook, Welsh Newton downstream Pembridge House",51.94534,-2.677966,Mally Brook,Wriggle Bk - source to conf R Wye
CPRE,CPRE161,"CPRE161: Mally Brook, Bridge Welsh Newton",51.858007,-2.728926,Mally Brook,Wye - conf Walford Bk to Bigsweir Br
CPRE,CPRE164,"CPRE164: The Old Post Office, Mordiford",52.032905,-2.628166,Pentaloe Brook,Pentaloe Bk - source to conf R Wye
CPRE,CPRE165,"CPRE165: Pentaloe Brook, a a wood, Nr Woolhope.",52.03803,-2.56837,Pentaloe Brook,Wye - Hampton Bishop to conf Kerne Br
CPRE,CPRE166,CPRE166: Perryfield Sollers Hope,51.99227,-2.565355,Misc,How Caple Bk - source to conf R Wye
CPRE,CPRE167,"CPRE167: Common Hill Lane, Fownhope.",52.006746,-2.60963,Common Hill Lane,Wye - Hampton Bishop to conf Kerne Br
CPRE,CPRE168,"CPRE168: Upton Brook, Middleton on the hill",52.277121,-2.67271,Upton Brook,[Teme east area]
CPRE,CPRE169,"CPRE169: Upton Brook, Nurton Court Drive",52.281113,-2.66982,Upton Brook,[Teme east area]
CPRE,CPRE170,CPRE170: Ford Farm Brook,52.28097,-2.666503,Misc,[Teme east area]
CPRE,CPRE171,"CPRE171: Upton Brook, Lynch Lane",52.286139,-2.664494,Upton Brook,[Teme east area]
CPRE,CPRE172,"CPRE172: Upton Brook, Upper Upton Farm",52.293161,-2.663188,Upton Brook,[Teme east area]
CPRE,CPRE173,"CPRE173: West Brook, West Brook cottage",52.30521,-2.659712,West Brook,[Teme east area]
CPRE,CPRE174,"CPRE174: River Teme, little Hereford bridge",52.309701,-2.666619,Teme,[Teme east area]
CPRE,CPRE175,CPRE175: Brook House Brook,52.321781,-2.668608,Misc,[Teme east area]
CPRE,CPRE176,"CPRE176: Brimfield Brook, Brimfield Hall",52.308136,-2.697001,Brimfield Brook,[Teme east area]
CPRE,CPRE177,CPRE177: Tenbury Kyre Brook,52.311337,-2.591914,Kyre Brook,[Teme east area]
CPRE,CPRE178,CPRE178: Brk at Snowhill Cottage Putley green,52.027012,-2.512331,Misc,[Ledbury area]
CPRE,CPRE179,"CPRE179: Brk at Kynaston , Much Marcle",52.020814,-2.521527,Misc,[Ledbury area]
CPRE,CPRE180,"CPRE180: Preston Brook, new House Bridge",52.002771,-2.461829,Preston Brook,[Ledbury area]
CPRE,CPRE181,"CPRE181: Ludstock Brook, Little Marcle Rd",52.034062,-2.465021,Ludstock Brook,[Ledbury area]
CPRE,CPRE183,CPRE183: Pontrilas,51.943986,-2.881649,"Dulas, Ewyas Harold",Dulas Bk - source to conf R Dore
CPRE,CPRE185,"CPRE185: Oxlet Brook, Walford",51.864483,-2.592171,Oxlet Brook,Wye - conf Walford Bk to Bigsweir Br
CPRE,CPRE187,"CPRE187: Marling Pitts Brook, Howle Hill, Walford",51.8816,-2.58616,Marling Pitts Brook,Walford Bk - source to conf R Wye
CPRE,CPRE189,CPRE189: Unnamed Brook above Dunderhole,51.871689,-2.577045,Misc,Wye - conf Walford Bk to Bigsweir Br
CPRE,CPRE190,"CPRE190: Castlebrook, Bulls Hill, Walford",51.88693,-2.58922,Castle Brook,Walford Bk - source to conf R Wye
CPRE,CPRE192,"CPRE192: Plainsbrook, Yarpole",52.279101,-2.777502,PlainsBrook,Ridgemoor Bk - source to conf R Lugg
CPRE,CPRE193,CPRE193: Llanfairwaterdine bridge,52.377352,-3.110345,Teme,[Teme west area]
CPRE,CPRE194,"CPRE194: River Teme, Little Hereford Church",52.307809,-2.655554,Teme,[Teme east area]
CPRE,CPRE195,"CPRE195: River Redlake, Leintwardine",52.367234,-2.892447,Redlake,[Teme west area]
CPRE,CPRE196,"CPRE196: River Clun, Jay Bridge",52.369393,-2.891251,Clun,[Teme west area]
CPRE,CPRE197,"CPRE197: River Teme, Buckton Bridge",52.352082,-2.901431,Teme,[Teme west area]
CPRE,CPRE198,"CPRE198: Escley Brook, Longtown",51.953442,-2.979604,Escley Brook,Escley Bk - source to conf R Monnow
CPRE,CPRE199,CPRE199: River Mynwg Clodock Longtown,51.953145,-2.980959,Afon Mynwg,Monnow  - source to conf Escley Bk
CPRE,CPRE200,"CPRE200: Monnow, Clodock Bridge",51.941424,-2.980584,Monnow,Monnow - conf Escley Bk to conf Afon Honddu
CPRE,CPRE201,CPRE201: Near Junction with Cumcoched Longtown,51.938133,-2.985681,Afon Mynwg,Monnow - conf Escley Bk to conf Afon Honddu
