Org,Site ID,Name in EC,Latitude,Longitude,Watercourse (if known),"Catchment (or ""tbc"")"
CPRE,CPRE202,"CPRE202: Olchon Brook, Longtown Ford",51.950473,-2.985726,Olchon Brook,Olchon Bk - source to conf R Monnow
CPRE,CPRE203,"CPRE203: Olchon Brook, Turnant",51.961965,-3.002869,Olchon Brook,Olchon Bk - source to conf R Monnow
CPRE,CPRE204,"CPRE204: Monnow, Llanveynoe (Monnow Farm)",51.979396,-3.006456,Monnow,Monnow  - source to conf Escley Bk
CPRE,CPRE205,"CPRE205: Escley Brook, Sunnybank",51.974221,-2.969954,Escley Brook,Escley Bk - source to conf R Monnow
CPRE,CPRE206,"CPRE206: Monnow, Crucorney Pandy",51.90466,-2.967702,Monnow,Monnow - conf Escley Bk to conf Afon Honddu
CPRE,CPRE207,"CPRE207: Honddu, Wooden Bridge",51.904094,-2.967396,Honddu,Afon Honddu - source to conf R Monnow
CPRE,CPRE208,"CPRE208: Wye, the Gatehouse Hole in the Wall",51.955813,-2.568228,Wye,Wye - Hampton Bishop to conf Kerne Br
CPRE,CPRE209,"CPRE209: Escley Brook, The Groves Longtown",51.956137,-2.978467,Escley Brook,Escley Bk - source to conf R Monnow
CPRE,CPRE210,"CPRE210: Olchon, Glandwr, Llanveynoe",51.978544,-3.036575,Olchon Brook,Olchon Bk - source to conf R Monnow
CPRE,CPRE211,"CPRE211: Olchon, Llanveynoe",51.985082,-3.045759,Olchon Brook,Olchon Bk - source to conf R Monnow
CPRE,CPRE212,CPRE212: Brass Knoll,51.970464,-3.012825,Olchon Brook,Olchon Bk - source to conf R Monnow
CPRE,CPRE213,CPRE213: Court llaca,51.969519,-2.989508,Monnow,Monnow  - source to conf Escley Bk
CPRE,CPRE214,"CPRE214: Arrow, Eardisland Bridge",52.223413,-2.850841,Arrow,Arrow - conf Gilwern Bk to conf R Lugg
CPRE,CPRE215,"CPRE215: Arrow, Bridge Ivington Rd Nr Newtown",52.20929,-2.770503,Arrow,Arrow - conf Gilwern Bk to conf R Lugg
CPRE,CPRE216,"CPRE216: Arrow, Bridge Broadward, Leominster",52.209371,-2.736368,Arrow,Arrow - conf Gilwern Bk to conf R Lugg
CPRE,CPRE217,"CPRE217: Curl Brook, Holme Marsh Lyonshall",52.193146,-2.969795,Curl Brook,Curl Bk - source to conf R Arrow
CPRE,CPRE218,CPRE218: Unnamed feeder brook to Wye Lower Welson,52.143718,-3.028107,Misc,Willersley Bk - source to conf R Wye
CPRE,CPRE219,CPRE219: Unnamed Brook Woods Eaves Lower Welson,52.135578,-3.041908,Misc,Willersley Bk - source to conf R Wye
CPRE,CPRE220,"CPRE220: Unnamed Brook Gypsy Hall Bridge, Ameley",52.144499,-2.999714,Misc,Kinnersley Bk - source to conf R Wye
CPRE,CPRE221,"CPRE221: Arrow, Mahollam Bridge",52.182258,-3.064524,Arrow,Arrow - source to conf Gladestry Bk
CPRE,CPRE222,"CPRE222: Arrow, Hergest Bridge",52.189589,-3.054624,Arrow,Arrow - conf Gladestry Bk to conf Gilwern Bk
CPRE,CPRE223,"CPRE223: Back Brook, Floodgates, Montfort Rd, Kington",52.206433,-3.043889,Back Brook,Gilwern Bk - source to conf R Arrow
CPRE,CPRE224,"CPRE224: Arrow, Nr Downfield Fm Kington",52.209317,-3.002004,Arrow,Arrow - conf Gilwern Bk to conf R Lugg
CPRE,CPRE225,"CPRE225: Arrow, Tittley Mill Lyonshall",52.220771,-2.984034,Arrow,Arrow - conf Gilwern Bk to conf R Lugg
CPRE,CPRE226,"CPRE226: Arrow, Pembridge",52.221149,-2.893477,Arrow,Arrow - conf Gilwern Bk to conf R Lugg
CPRE,CPRE227,"CPRE227: Arrow, Nr Noake Court Pembridge",52.230959,-2.919023,Arrow,Arrow - conf Gilwern Bk to conf R Lugg
CPRE,CPRE228,"CPRE228: Tippets Brook, Nr Luntley Court Bearwood",52.196919,-2.889542,Tippets Brook,Tippets Bk - source to conf Stretford Bk
CPRE,CPRE229,"CPRE229: Newbridge Brook,Weobley",52.162449,-2.886142,Newbridge Brook,Stretford Bk - source to conf R Arrow
CPRE,CPRE230,"CPRE230: Hindwell Brook, Combe",52.265187,-2.960778,Hindwell Brook,Hindwell Bk - conf Knobley Bk to conf R Lugg
CPRE,CPRE231,"CPRE231: Lugg, Rossers Bridge, Presteigne",52.270955,-2.955977,Lugg,Lugg - conf Norton Bk to conf R Arrow
CPRE,CPRE232,"CPRE232: Lugg, Lower Kinsham",52.276075,-2.934879,Lugg,Lugg - conf Norton Bk to conf R Arrow
CPRE,CPRE233,"CPRE233: Lugg, Deerfold Bridge, Aymestry",52.281951,-2.909641,Lugg,Lugg - conf Norton Bk to conf R Arrow
CPRE,CPRE234,"CPRE234: Lugg, Ford St Presteign",52.275429,-3.003193,Lugg,Lugg - conf Norton Bk to conf R Arrow
CPRE,CPRE235,"CPRE235: Hindwell Brook, Broadhurst Bridge",52.251168,-3.022268,Hindwell Brook,Hindwell Bk - conf Knobley Bk to conf R Lugg
CPRE,CPRE236,"CPRE236: Hindwell Brook, Birtley Cross",52.312594,-2.930798,Hindwell Brook,Lime Bk - source to conf R Lugg
CPRE,CPRE237,"CPRE237: Hindwell Brook, Nr Arthur Ridges Wood",52.319952,-2.947862,Hindwell Brook,Lime Bk - source to conf R Lugg
CPRE,CPRE238,"CPRE238: Parsons Pole Bridge, Brampton Bryan",52.350811,-2.924236,Teme,[Teme east area]
CPRE,CPRE239,"CPRE239: Teme, Letwardine Bridge, Whitton",52.359328,-2.876346,Teme,[Teme east area]
CPRE,CPRE240,"CPRE240: Teme, Burrington Bridge",52.343669,-2.829427,Teme,[Teme east area]
CPRE,CPRE241,"CPRE241: Allcocks Brook, Allcocks Bridge, Leinthall Starkes",52.319386,-2.845304,Allcocks Brook,[Teme east area]
CPRE,CPRE243,"CPRE243: Lodon, Panks Bridge, Bishops Frome",52.131293,-2.54604,Lodon,Lodon - source to conf R Frome
CPRE,CPRE244,"CPRE244: Trib of Lodden, White House, Little Cowarne",52.157193,-2.579136,Misc,Lodon - source to conf R Frome
CPRE,CPRE245,CPRE245: Unnamed Brook centre of Pencombe,52.171289,-2.587711,Misc,Lodon - source to conf R Frome
CPRE,CPRE246,"CPRE246: Unnamed Brook, Kings Rd, Comberton",52.304239,-2.739087,Misc,[Teme east area]
CPRE,CPRE247,CPRE247: Unnamed Brook by Telephone Box in Luston,52.265888,-2.754382,Misc,Ridgemoor Bk - source to conf R Lugg
CPRE,CPRE248,"CPRE248: Lugg, Lugg Green Road, Kingsland",52.25451,-2.809131,Lugg,Lugg - conf Norton Bk to conf R Arrow
CPRE,CPRE249,"CPRE249: Lugg, B4362, Mortimores Cross",52.268313,-2.841724,Lugg,Lugg - conf Norton Bk to conf R Arrow
CPRE,CPRE250,"CPRE250: River Lugg, Eaton Bridge",52.222442,-2.722714,Lugg,Lugg - conf Norton Bk to conf R Arrow
CPRE,CPRE251,"CPRE251: River Arrow, Footbridge in Noke Valley Estate",52.229369,-2.954523,Arrow,Arrow - conf Gilwern Bk to conf R Lugg
CPRE,CPRE252,CPRE252: Curl Brook Violets Bridge,52.21813,-2.903079,Curl Brook,Curl Bk - source to conf R Arrow
CPRE,CPRE253,CPRE253: Stansbach Brook Outfall,52.237966,-2.946948,Stansbach Brook,Arrow - conf Gilwern Bk to conf R Lugg
CPRE,CPRE254,CPRE254: Stansbach Brook Upperton House,52.243033,-2.957474,Stansbach Brook,Arrow - conf Gilwern Bk to conf R Lugg
CPRE,CPRE255,"CPRE255: Arrow, Pembridge Bridge",52.221149,-2.893477,Arrow,Arrow - conf Gilwern Bk to conf R Lugg
CPRE,CPRE256,CPRE256: Curl Brook Lyonshall,52.1932,-2.969707,Curl Brook,Curl Bk - source to conf R Arrow
CPRE,CPRE257,CPRE257: Pinsley Brook Shobden,52.252924,-2.878502,Pinsley Brook,Pinsley Bk - source to conf R Lugg
CPRE,CPRE259,"CPRE259: Newbridge Brook,Weobley",52.162476,-2.886142,Newbridge Brook,Stretford Bk - source to conf R Arrow
CPRE,CPRE260,"CPRE260: Arrow, Twyford Farm",52.225919,-2.88458,Arrow,Arrow - conf Gilwern Bk to conf R Lugg
CPRE,CPRE262,"CPRE262: Arrow, Mill Stream Eardisland",52.22317,-2.850973,Misc,Arrow - conf Gilwern Bk to conf R Lugg
CPRE,CPRE263,"CPRE263: Tadpole Brook, Eardisland",52.218669,-2.851722,Tadpole Brook,Arrow - conf Gilwern Bk to conf R Lugg
CPRE,CPRE264,"CPRE264: Tadpole Brook, Eardisland",52.219397,-2.84789,Tadpole Brook,Arrow - conf Gilwern Bk to conf R Lugg
CPRE,CPRE265,CPRE265: Millstream off Arrow Eardisland,52.223574,-2.863967,Misc,Arrow - conf Gilwern Bk to conf R Lugg
CPRE,CPRE267,"CPRE267: Gad Brook, Gad Bridge Weobley",52.164255,-2.857177,Misc,Stretford Bk - source to conf R Arrow
CPRE,CPRE268,"CPRE268: Gad Brook, Weobley Marsh",52.15404,-2.855112,Misc,Stretford Bk - source to conf R Arrow
CPRE,CPRE269,"CPRE269: Newbridge Brook, Weobley",52.164281,-2.883988,Newbridge Brook,Stretford Bk - source to conf R Arrow
CPRE,CPRE270,CPRE270: River Lugg (New Bridge) Leominster,52.235487,-2.744649,Lugg,Lugg - conf Norton Bk to conf R Arrow
CPRE,CPRE271,CPRE271: Kenwater/Lugg Leominster,52.230366,-2.73672,Misc,Lugg - conf Norton Bk to conf R Arrow
CPRE,CPRE272,CPRE272: Mowley Brook,52.235648,-2.953378,Mowley Brook,Arrow - conf Gilwern Bk to conf R Lugg
CPRE,CPRE273,CPRE273: Arrow at Titley,52.220744,-2.984034,Arrow,Arrow - conf Gilwern Bk to conf R Lugg
CPRE,CPRE274,CPRE274: Arrow at Kington,52.201932,-3.026905,Arrow,Arrow - conf Gladestry Bk to conf Gilwern Bk
CPRE,CPRE275,CPRE275: Gilwern Brook at Kington,52.20646,-3.039137,Gilwern Brook,Gilwern Bk - source to conf R Arrow
CPRE,CPRE276,CPRE276: Arrow at Hergest Bridge,52.189562,-3.054624,Arrow,Arrow - conf Gladestry Bk to conf Gilwern Bk
CPRE,CPRE277,CPRE277: Gladestry Brook at Gladestry,52.188241,-3.12599,Gladestry Brook,Gladestry Bk - source to conf R Arrow
CPRE,CPRE278,"CPRE278: Almeley Brook at Upcott, Almeley",52.159107,-2.980727,Almeley Brook,Letton Lake Bk - source to conf R Wye
CPRE,CPRE326,"CPRE326: River Teme, Knucklas Bridge",52.368952,-3.101302,Teme,[Teme west area]
CPRE,CPRE327,"CPRE327: River Teme, Hawthorns Felindre",52.430163,-3.23114,Teme,[Teme west area]
CPRE,CPRE328,"CPRE328: River Teme, Station Bridge Knighton",52.277121,-2.67271,Teme,[Teme east area]
CPRE,CPRE329,"CPRE329: River Teme, Dutlas bridge",52.39605,-3.160675,Teme,[Teme west area]
FOLW,FOLW011,FOLW011: Cat Brook by the chapel,51.705427,-2.682132,Cat Brook,[Brockweir area]
FOLW,FOLW013,FOLW013: Mork Brook FB by the Wye,51.740052,-2.671068,Mork Brook,[Brockweir area]
FOLW,FOLW015,FOLW015: Whitebrook Low,51.758368,-2.671613,White Brook,Wye - conf Walford Bk to Bigsweir Br
FOLW,FOLW016,FOLW016: Whitebrook Higher up,51.755953,-2.677032,White Brook,Wye - conf Walford Bk to Bigsweir Br
FOLW,FOLW017,"FOLW017: Bigwell Fishery, Redbrook",51.782417,-2.666057,Bigwell Fishery,Valley Bk - source to conf R Wye
FOLW,FOLW018,"FOLW018: Valley Brook, Redbrook",51.78256,-2.66718,Valley Brook,Valley Bk - source to conf R Wye
FOLW,FOLW019,"FOLW019: Red Brook, Redbrook",51.78915,-2.673027,Red Brook,Wye - conf Walford Bk to Bigsweir Br
FOLW,FOLW020,FOLW020: Trothy by Troy House,51.799739,-2.713329,Trothy,Trothy - conf Llymon Bk to conf R Wye
FOLW,FOLW021,FOLW021: Trothy by Millbrook Garden Centre,51.797346,-2.722168,Trothy,Trothy - conf Llymon Bk to conf R Wye
FOLW,FOLW022,FOLW022: Monnow at Osbaston,51.819946,-2.721911,Monnow,Monnow - conf Afon Honddu to conf R Wye
FOLW,FOLW023,FOLW023: Monnow at Llangua,51.92726,-2.89024,Monnow,Monnow - conf Afon Honddu to conf R Wye
FOLW,FOLW024,FOLW024: Monnow at Tregate Bridge,51.851923,-2.760525,Monnow,Monnow - conf Afon Honddu to conf R Wye
FOLW,FOLW025,FOLW025: Trothy at Jingle St,51.792516,-2.761933,Trothy,Trothy - conf Llymon Bk to conf R Wye
FOLW,FOLW026,FOLW026: Trothy at Dingestow,51.788906,-2.785041,Trothy,Trothy - conf Llymon Bk to conf R Wye
FOLW,FOLW027,FOLW027: Cleddon Brook at Llandogo,51.733998,-2.688947,Cleddon Brook ,[Brockweir area]
FOLW,FOLW028,FOLW028: Trothy at Abbey Bridge,51.816764,-2.801612,Trothy,Trothy - conf Llymon Bk to conf R Wye
FOLW,FOLW029,FOLW029: Trothy at Onen Bridge,51.825234,-2.827291,Trothy,Trothy - conf Llanymynach Bk to conf Llymon Bk
FOLW,FOLW030,FOLW030: Trothy at Llantilio Crossenny,51.82669,-2.873713,Trothy,Trothy - conf Llanymynach Bk to conf Llymon Bk
FOLW,FOLW031,FOLW031: Monnow at Two River Meadow,51.805826,-2.71011,Monnow,Monnow - conf Afon Honddu to conf R Wye
FOLW,FOLW032,FOLW032: Monnow at Monmouth Old Bridge,51.80886,-2.719884,Monnow,Monnow - conf Afon Honddu to conf R Wye
FOLW,FOLW033,FOLW033: Trothy at FB nr Halfway Inn,51.8314,-2.853404,Trothy,Trothy - conf Llanymynach Bk to conf Llymon Bk
FOLW,FOLW034,FOLW034: Monnow at Rockfield,51.8308,-2.752714,Monnow,Monnow - conf Afon Honddu to conf R Wye
FOLW,FOLW035,FOLW035: Monnow at Skenfrith,51.877978,-2.7885,Monnow,Monnow - conf Afon Honddu to conf R Wye
FOLW,FOLW036,"FOLW036: Monnow at Kentchurch, Grosmont Bridge",51.926976,-2.857708,Monnow,Monnow - conf Afon Honddu to conf R Wye
FOLW,FOLW037,FOLW037: Trothy: Llanymynach Brook at Llanfable rb nr Red Hart Inn,51.8214546,-2.9227949,Trothy,Llanymynech Bk - source to conf R Trothy
FOLW,FOLW038,FOLW038: Trothy at Blaentrothy,51.89215,-2.911709,Trothy,Trothy - Source to Conf Llanymynech Bk
FOLW,FOLW039,FOLW039: Trothy at Great House Farm ,51.874906,-2.908346,Trothy,Trothy - Source to Conf Llanymynech Bk
FOLW,FOLW040,FOLW040: Trothy / Full Brook at Pont Gilbert ,51.85639,-2.915859,Trothy,Trothy - Source to Conf Llanymynech Bk
FOLW,FOLW041,FOLW041: Trothy at Pont Gilbert ,51.854989,-2.91481,Trothy,Trothy - Source to Conf Llanymynech Bk
FOLW,FOLW042,FOLW042: Trothy / TreRhew at Footpath near Pont Gilbert,51.85321,-2.910487,Trothy,Trothy - Source to Conf Llanymynech Bk
FOLW,FOLW043,FOLW043: Honddu near Llanthony,51.94529,-3.041716,Honddu,Afon Honddu - source to conf R Monnow
FOLW,FOLW061,FOLW061: Wye at Bigsweir,51.744223,-2.669301,Wye,Wye - conf Walford Bk to Bigsweir Br
FOLW,FOLW062,FOLW062: Wye at Meadow below Redbrook,51.781165,-2.675478,Wye,Wye - conf Walford Bk to Bigsweir Br
FOLW,FOLW063,FOLW063: Wye at Redbrook (Steps by green),51.782478,-2.674231,Wye,Wye - conf Walford Bk to Bigsweir Br
FOLW,FOLW064,FOLW064: Wye at Dixton,51.818247,-2.697842,Wye,Wye - conf Walford Bk to Bigsweir Br
FOLW,FOLW065,FOLW065: Wye at end of Hadnock Rd,51.827,-2.6866,Wye,Wye - conf Walford Bk to Bigsweir Br
FOLW,FOLW066,FOLW066: Wye at Biblins,51.83012,-2.646342,Wye,Wye - conf Walford Bk to Bigsweir Br
FOLW,FOLW067,FOLW067: Wye at Stowfield Black Bridge,51.856202,-2.600766,Wye,Wye - conf Walford Bk to Bigsweir Br
FOLW,FOLW068,FOLW068: Wye at Steps north of Redbrook,51.789923,-2.677582,Wye,Wye - conf Walford Bk to Bigsweir Br
FOLW,FOLW069,FOLW069: Wye at Monmouth Show Ground,51.799986,-2.693527,Wye,Wye - conf Walford Bk to Bigsweir Br
FOLW,FOLW070,FOLW070: Wye at Monmouth upstream from Monnow,51.80642,-2.710965,Wye,Wye - conf Walford Bk to Bigsweir Br
FOLW,FOLW071,FOLW071: Wye at Cadora - Bakers Crib,51.776079,-2.675076,Wye,Wye - conf Walford Bk to Bigsweir Br
FOLW,FOLW072,"FOLW072: Wye at Bishopswood, Kerne Bridge",51.865473,-2.608032,Wye,Wye - conf Walford Bk to Bigsweir Br
FOLW,FOLW073,FOLW073: Wye at monitoring building above Redbrook,51.79632,-2.686482,Wye,Wye - conf Walford Bk to Bigsweir Br
FOLW,FOLW074,FOLW074: Wye at Foy Bridge,51.95278187,-2.576758315,Wye,Wye - Hampton Bishop to conf Kerne Br
FOLW,FOLW075,FOLW075: Rudhall Brook nr Linton,51.91429172,-2.494952218,Rudhall Brook,Rudhall Bk - source to conf R Wye
FOLW,FOLW076,FOLW076: Anghidi at Tintern,51.69759763,-2.6874731,Anghidi,Tintern Bk - source to conf R Wye
FOLW,FOLW077,FOLW077: Monnow at Rowlestone/Pandy,51.90464,-2.967785124,Monnow,Monnow - conf Escley Bk to conf Afon Honddu
FOLW,FOLW078,FOLW078: Norton Brook at Skenfrith,51.8803822,-2.79591882,Norton Brook [Skenfrith],Norton Bk - source to conf R Monnow
FOLW,FOLW079,FOLW079: Llymon Brook,51.8319036,-2.818750954,Llymon Brook ,Llymon Bk - source to conf R Trothy
FOLW,FOLW080,FOLW080: Cat Brook Upper,51.72177,-2.712927,Cat Brook,tbc
FOLW,FOLW083,FOLW083: Wye Sellack Boat,51.94893809,-2.634422074,Wye,Wye - Hampton Bishop to conf Kerne Br
FOUW,FOUW001,FOUW001: Hardwicke Brook Priory Farm,52.09275,-3.09034,Hardwicke Brook,Wye - Scithwen Bk to Brewardine Br
FOUW,FOUW002,FOUW002: Hardwicke Brook Mill Cottage,52.07836,-3.0734,Hardwicke Brook,Wye - Scithwen Bk to Brewardine Br
FOUW,FOUW004,FOUW004: Llynfi 600m upstream Bronllys Castle,51.99748,-3.2347,Ennig,Ennig - source to conf Afon Llynfi
FOUW,FOUW005,FOUW005: Wye downstream conf Llynfi,52.04292,-3.19919,Wye,Wye - Scithwen Bk to Brewardine Br
FOUW,FOUW006,FOUW006: Llynfi Nant Twmpa Three Cocks,52.033,-3.20218,Llynfi Nant,Afon Llynfi - conf Dulas Bk to conf R Wye
FOUW,FOUW007,FOUW007: Wye Glasbury Bridge,52.045507,-3.197873,Wye,Wye - Scithwen Bk to Brewardine Br
FOUW,FOUW008,FOUW008: Llynfi GPBiotec outfall [downstream],52.01063,-3.23333,Llynfi,Afon Llynfi - conf Dulas Bk to conf R Wye
FOUW,FOUW009,FOUW009: Llynfi Talgarth WWTW outfall [downstream],52.00516,-3.23863,Llynfi,Afon Llynfi - conf Dulas Bk to conf R Wye
FOUW,FOUW010,FOUW010: Llynfi Pontithel Bridge,52.021682,-3.220579,Llynfi,Afon Llynfi - conf Dulas Bk to conf R Wye
FOUW,FOUW011,FOUW011: Llynfi Glasbury,52.04987,-3.19564,Wye,Wye - Scithwen Bk to Brewardine Br
FOUW,FOUW012,FOUW012: Wye Glasbury,52.041572,-3.211597,Wye,Wye - Scithwen Bk to Brewardine Br
FOUW,FOUW014,FOUW014: Llynfi CwmBach,52.04873,-3.21597,Misc,Wye - Scithwen Bk to Brewardine Br
FOUW,FOUW015,FOUW015: Hardwicke Brook Penhenllan,52.072539,-3.081732,Hardwicke Brook,Wye - Scithwen Bk to Brewardine Br
FOUW,FOUW016,FOUW016: Hardwicke Brook Pont Vaen,52.087039,-3.117119,Hardwicke Brook,Wye - Scithwen Bk to Brewardine Br
FOUW,FOUW017,FOUW017: Nant Pontithel,52.021601,-3.220404,Nant Pontithel,Afon Llynfi - conf Dulas Bk to conf R Wye
FOUW,FOUW018,FOUW018: CusopDulas BlackLion,52.0748,-3.12173,Cusop Dingle,Hay Dulas Bk - source to conf R Wye
FOUW,FOUW019,FOUW019: Wye WyefordRoadSlipway,52.077741,-3.125724,Wye,Wye - Scithwen Bk to Brewardine Br
FOUW,FOUW021,FOUW021: CusopDulas KissingBridge,52.065424,-3.120548,Cusop Dingle,Hay Dulas Bk - source to conf R Wye
FOUW,FOUW022,FOUW022: StMarys Monnington,52.08459,-2.91577,Misc,Wye - Bredwardine Br to Hampton Bishop
